COUNT_DATE,STORE_ID,STORE_NAME,PRODUCT_ID,PRODUCT_NAME,ACTUAL_STOCK_QTY
2026-7-1,S001,新宿店,P001,天然水 500ml,88
2026-7-1,S001,新宿店,P002,緑茶 500ml,95
2026-7-1,S001,新宿店,P003,麦茶 600ml,102
2026-7-1,S001,新宿店,P004,ブラックコーヒー 350ml,67
2026-7-1,S001,新宿店,P005,カフェラテ 240ml,76
2026-7-1,S001,新宿店,P006,炭酸水 500ml,123
2026-7-1,S001,新宿店,P007,オレンジジュース 200ml,90
2026-7-1,S001,新宿店,P008,スポーツドリンク 500ml,137
2026-7-1,S001,新宿店,P009,チョコレートバー,104
2026-7-1,S001,新宿店,P010,ポテトチップス 60g,111
2026-7-1,S001,新宿店,P011,ミックスナッツ 40g,118
2026-7-1,S001,新宿店,P012,カップ麺 醤油,125
2026-7-1,S001,新宿店,P013,カップ麺 味噌,132
2026-7-1,S001,新宿店,P014,レトルトカレー,139
2026-7-1,S001,新宿店,P015,パックご飯 180g,146
2026-7-1,S001,新宿店,P016,ティッシュ 5箱,193
2026-7-1,S001,新宿店,P017,ウェットティッシュ,160
2026-7-1,S001,新宿店,P018,洗濯洗剤,157
2026-7-1,S001,新宿店,P019,ハンドソープ,34
2026-7-1,S001,新宿店,P020,乾電池 単3,31
2026-7-1,S002,渋谷店,P001,天然水 500ml,99
2026-7-1,S002,渋谷店,P002,緑茶 500ml,106
2026-7-1,S002,渋谷店,P003,麦茶 600ml,113
2026-7-1,S002,渋谷店,P004,ブラックコーヒー 350ml,80
2026-7-1,S002,渋谷店,P005,カフェラテ 240ml,87
2026-7-1,S002,渋谷店,P006,炭酸水 500ml,134
2026-7-1,S002,渋谷店,P007,オレンジジュース 200ml,101
2026-7-1,S002,渋谷店,P008,スポーツドリンク 500ml,153
2026-7-1,S002,渋谷店,P009,チョコレートバー,115
2026-7-1,S002,渋谷店,P010,ポテトチップス 60g,122
2026-7-1,S002,渋谷店,P011,ミックスナッツ 40g,129
2026-7-1,S002,渋谷店,P012,カップ麺 醤油,136
2026-7-1,S002,渋谷店,P013,カップ麺 味噌,143
2026-7-1,S002,渋谷店,P014,レトルトカレー,150
2026-7-1,S002,渋谷店,P015,パックご飯 180g,157
2026-7-1,S002,渋谷店,P016,ティッシュ 5箱,204
2026-7-1,S002,渋谷店,P017,ウェットティッシュ,31
2026-7-1,S002,渋谷店,P018,洗濯洗剤,28
2026-7-1,S002,渋谷店,P019,ハンドソープ,45
2026-7-1,S002,渋谷店,P020,乾電池 単3,42
2026-7-1,S003,池袋店,P001,天然水 500ml,110
2026-7-1,S003,池袋店,P002,緑茶 500ml,117
